Sr.No,Date,Invoice No,Challan No,Challan Date,P.O. Date,Product Name,Qty,Unit Price,Amount,Discount,Total Value,Packing & Forwarding,Freight,CGST(9%),SGST(9%),GST Tax Total,Sub Total,Rounded Off,Total
90,8-Jun-17,ARH/J617/106,106,8-Jun-17,11-May-17,Tubuler Type Level Gauge,1,2900,2900,5%,2755,,,247.95,247.95,495.9,3250.9,0.9,3250
91,9-Jun-17,ARH/J617/107,107,9-Jun-17,12-May-17,By-Pass Level Indicator,1,3500,3500,,3500,,125,315,315,630,4255,,4255
92,10-Jun-17,ARH/J617/108,108,10-Jun-17,13-May-17,Capicitance Type,1,35000,35000,10%,31500,450,,2835,2835,5670,37620,,37620
93,15-Jun-17,ARH/J617/109,109,15-Jun-17,13-Jun-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
94,16-Jun-17,ARH/J617/110,110,16-Jun-17,13-May-17,Tubuler Type Level Gauge,1,2900,2900,10%,2610,,139,234.9,234.9,469.8,3218.8,0.8,3218
95,16-Jun-17,ARH/J617/111,111,16-Jun-17,16-May-17,Reflex Level Gauge,1,7200,7200,,7200,,,648,648,1296,8496,,8496
96,16-Jun-17,ARH/J617/112,112,16-Jun-17,17-May-17,By-Pass Level Indicator,1,3500,3500,10%,3150,,125,283.5,283.5,567,3842,,3842
97,16-Jun-17,ARH/J617/113,113,16-Jun-17,18-May-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
98,20-Jun-17,ARH/J617/114,114,20-Jun-17,19-Jun-17,Tubuler Type Level Gauge,3,2900,8700,15%,7395,,139,665.55,665.55,1331.1,8865.1,0.1,8865
99,21-Jun-17,ARH/J617/115,115,21-Jun-17,20-May-17,Conductivity Level Switch,1,4250,4250,,4250,,60,382.5,382.5,765,5075,,5075
100,22-Jun-17,ARH/J617/116,116,22-Jun-17,22-May-17,Miniature Level Switch(SS),2,1502,3004,,3004,,,270.36,270.36,540.72,3544.72,0.72,3544
101,23-Jun-17,ARH/J617/117,117,23-Jun-17,22-May-17,Miniature Level Switch(SS),2,1502,3004,,3004,,,270.36,270.36,540.72,3544.72,0.72,3544
102,24-Jun-17,ARH/J617/118,118,24-Jun-17,22-May-17,Tubuler Type Level Gauge,1,2900,2900,10%,2610,,139,234.9,234.9,469.8,3218.8,0.8,3218
103,25-Jun-17,ARH/J617/119,119,25-Jun-17,24-May-17,By-Pass Level Indicator,1,3500,3500,,3500,,125,315,315,630,4255,,4255
104,3-Jul-17,ARH/J717/100,100,3-Jul-17,2-Jun-17,Tubuler Type Level Gauge,2,2900,5800,5%,5510,,,495.9,495.9,991.8,6501.8,0.8,6501
105,5-Jul-17,ARH/J717/101,101,5-Jul-17,5-Jun-17,Capicitance Type,3,35000,105000,,105000,450,,9450,9450,18900,124350,,124350
106,5-Jul-17,ARH/J717/102,102,5-Jul-17,6-Jun-17,Float And Board Level Indicator,1,3520,3520,,3520,,25,316.8,316.8,633.6,4178.6,0.6,4178
107,6-Jul-17,ARH/J717/103,103,6-Jul-17,6-Jun-17,By-Pass Level Indicator,3,3500,10500,10%,9450,,,850.5,850.5,1701,11151,,11151
108,7-Jul-17,ARH/J717/104,104,7-Jul-17,10-Jun-17,Float And Board Level Indicator,4,3520,14080,,14080,,25,1267.2,1267.2,2534.4,16639.4,0.4,16639
109,8-Jul-17,ARH/J717/105,105,8-Jul-17,13-Jun-17,Conductivity Level Switch,1,4250,4250,,4250,,60,382.5,382.5,765,5075,,5075
110,10-Jul-17,ARH/J717/106,106,10-Jul-17,13-Jun-17,Reflex Level Gauge,1,7200,7200,,7200,,,648,648,1296,8496,,8496
111,10-Jul-17,ARH/J717/107,107,10-Jul-17,5-Jul-17,Float And Board Level Indicator,1,3520,3520,,3520,,25,316.8,316.8,633.6,4178.6,0.6,4178
112,10-Jul-17,ARH/J717/108,108,10-Jul-17,15-Jun-17,Miniature Level Switch(SS),2,1502,3004,15%,2553.4,,,229.806,229.806,459.612,3013.012,0.012,3013
113,13-Jul-17,ARH/J717/109,109,13-Jul-17,15-Jun-17,Capicitance Type,1,35000,35000,,35000,450,,3150,3150,6300,41750,,41750
114,16-Jul-17,ARH/J717/110,110,16-Jul-17,21-Jun-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
115,17-Jul-17,ARH/J717/111,111,17-Jul-17,22-Jun-17,Capicitance Type,2,35000,70000,10%,63000,450,,5670,5670,11340,74790,,74790
116,17-Jul-17,ARH/J717/112,112,17-Jul-17,23-Jun-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
117,17-Jul-17,ARH/J717/113,113,17-Jul-17,29-Jun-17,Float And Board Level Indicator,5,3520,17600,,17600,,25,1584,1584,3168,20793,,20793
118,17-Jul-17,ARH/J717/114,114,17-Jul-17,5-Jul-17,Float And Board Level Indicator,1,3520,3520,,3520,,25,316.8,316.8,633.6,4178.6,0.6,4178
119,20-Jul-17,ARH/J717/115,115,20-Jul-17,16-Jul-17,Transparent Level Gauge,1,85000,85000,,85000,,,7650,7650,15300,100300,,100300
120,25-Jul-17,ARH/J717/116,116,25-Jul-17,10-Jul-17,Capicitance Type,1,35000,35000,10%,31500,450,,2835,2835,5670,37620,,37620
121,1-Aug-17,ARH/A817/100,100,1-Aug-17,16-Jul-17,By-Pass Level Indicator,3,3500,10500,10%,9450,,,850.5,850.5,1701,11151,,11151
122,2-Aug-17,ARH/A817/101,101,2-Aug-17,16-Jul-17,Magnetic Float Level Switch,3,12300,36900,,36900,250,,3321,3321,6642,43792,,43792
123,3-Aug-17,ARH/A817/102,102,3-Aug-17,16-Jul-17,Tubuler Type Level Gauge,2,2900,5800,,5800,,,522,522,1044,6844,,6844
124,4-Aug-17,ARH/A817/103,103,4-Aug-17,20-Jul-17,Reflex Level Gauge,1,7200,7200,,7200,,,648,648,1296,8496,,8496
125,5-Aug-17,ARH/A817/104,104,5-Aug-17,21-Jul-17,Conductivity Float Level Switch,4,11700,46800,,46800,,,4212,4212,8424,55224,,55224
126,5-Aug-17,ARH/A817/105,105,5-Aug-17,21-Jul-17,Magnetic Float Level Switch,3,12300,36900,5%,35055,250,,3154.95,3154.95,6309.9,41614.9,0.9,41614
127,5-Aug-17,ARH/A817/106,106,5-Aug-17,1-Aug-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
128,8-Aug-17,ARH/A817/107,107,8-Aug-17,22-Jul-17,Conductivity Float Level Switch,4,11700,46800,10%,42120,,,3790.8,3790.8,7581.6,49701.6,0.6,49701
129,14-Aug-17,ARH/A817/108,108,14-Aug-17,23-Jul-17,Conductivity Float Level Switch,2,11700,23400,,23400,,,2106,2106,4212,27612,,27612
130,15-Aug-17,ARH/A817/109,109,15-Aug-17,25-Jul-17,Capicitance Type,1,35000,35000,10%,31500,450,,2835,2835,5670,37620,,37620
131,19-Aug-17,ARH/A817/110,110,19-Aug-17,12-Aug-17,Transparent Level Gauge,1,85000,85000,,85000,,,7650,7650,15300,100300,,100300
132,21-Aug-17,ARH/A817/111,111,21-Aug-17,25-Jul-17,Conductivity Float Level Switch,4,11700,46800,,46800,,,4212,4212,8424,55224,,55224
133,22-Aug-17,ARH/A817/112,112,22-Aug-17,20-Jul-17,Magnetic Float Level Switch,3,12300,36900,5%,35055,250,,3154.95,3154.95,6309.9,41614.9,0.9,41614
134,24-Aug-17,ARH/A817/113,113,24-Aug-17,30-Jul-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
135,6-Sep-17,ARH/S917/100,100,6-Sep-17,1-Sep-17,By-Pass Level Indicator,1,3500,3500,,3500,,125,315,315,630,4255,,4255
136,13-Sep-17,ARH/S917/101,101,13-Sep-17,5-Aug-17,Tubuler Type Level Gauge,2,2900,5800,,5800,,,522,522,1044,6844,,6844
137,19-Sep-17,ARH/S917/102,102,19-Sep-17,2-Sep-17,Capicitance Type,1,35000,35000,,35000,,,3150,3150,6300,41300,,41300
138,20-Sep-17,ARH/S917/103,103,20-Sep-17,3-Sep-17,Conductivity Level Switch,1,4250,4250,,4250,,60,382.5,382.5,765,5075,,5075
139,28-Sep-17,ARH/S917/104,104,28-Sep-17,20-Aug-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
140,14-Oct-17,ARH/O1017/100,100,14-Oct-17,12-Oct-17,Capicitance Type,1,35000,35000,,35000,,,3150,3150,6300,41300,,41300
141,14-Oct-17,ARH/O1017/101,101,14-Oct-17,12-Oct-17,Tubuler Type Level Gauge,2,2900,5800,,5800,,,522,522,1044,6844,,6844
142,6-Nov-17,ARH/N1117/100,100,6-Nov-17,,By-Pass Level Indicator,3,3500,10500,10%,9450,,,850.5,850.5,1701,11151,,11151
143,10-Nov-17,ARH/N1117/101,101,10-Nov-17,5-Oct-17,Capicitance Type,3,35000,105000,,105000,450,,9450,9450,18900,124350,,124350
144,11-Nov-17,ARH/N1117/102,102,11-Nov-17,,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
145,11-Nov-17,ARH/N1117/103,103,11-Nov-17,7-Oct-17,Float And Board Level Indicator,1,3520,3520,,3520,,,316.8,316.8,633.6,4153.6,0.6,4153
146,13-Nov-17,ARH/N1117/104,104,13-Nov-17,8-Oct-17,Capicitance Type,2,35000,70000,,70000,,,6300,6300,12600,82600,,82600
147,14-Nov-17,ARH/N1117/105,105,14-Nov-17,9-Oct-17,Float And Board Level Indicator,4,3520,14080,,14080,,25,1267.2,1267.2,2534.4,16639.4,0.4,16639
148,16-Nov-17,ARH/N1117/106,106,16-Nov-17,,Tubuler Type Level Gauge,2,2900,5800,5%,5510,,,495.9,495.9,991.8,6501.8,0.8,6501
149,25-Nov-17,ARH/N1117/107,107,25-Nov-17,11-Oct-17,Conductivity Level Switch,1,4250,4250,,4250,,60,382.5,382.5,765,5075,,5075
150,25-Nov-17,ARH/N1117/108,108,25-Nov-17,,Float And Board Level Indicator,3,3520,10560,,10560,,25,950.4,950.4,1900.8,12485.8,0.8,12485
151,25-Nov-17,ARH/N1117/109,109,25-Nov-17,13-Oct-17,Capicitance Type,1,35000,35000,10%,31500,450,,2835,2835,5670,37620,,37620
152,4-Dec-17,ARH/D1217/100,100,4-Dec-17,7-Nov-17,Conductivity Float Level Switch,4,11700,46800,10%,42120,,,3790.8,3790.8,7581.6,49701.6,0.6,49701
153,5-Dec-17,ARH/D1217/101,101,5-Dec-17,6-Aug-17,Magnetic Float Level Switch,3,12300,36900,,36900,250,,3321,3321,6642,43792,,43792
154,6-Dec-17,ARH/D1217/102,102,6-Dec-17,9-Nov-17,Capicitance Type,1,35000,35000,10%,31500,400,,2835,2835,5670,37570,,37570
155,7-Dec-17,ARH/D1217/103,103,7-Dec-17,10-Nov-17,Tubuler Type Level Gauge,2,2900,5800,5%,5510,,,495.9,495.9,991.8,6501.8,0.8,6501
156,8-Dec-17,ARH/D1217/104,104,8-Dec-17,11-Nov-17,Conductivity Float Level Switch,4,11700,46800,,46800,,,4212,4212,8424,55224,,55224
157,9-Dec-17,ARH/D1217/105,105,9-Dec-17,12-Nov-17,By-Pass Level Indicator,3,3500,10500,,10500,,,945,945,1890,12390,,12390
158,13-Dec-17,ARH/D1217/106,106,13-Dec-17,13-Nov-17,Magnetic Float Level Switch,3,12300,36900,5%,35055,150,,3154.95,3154.95,6309.9,41514.9,0.9,41514
159,13-Dec-17,ARH/D1217/107,107,13-Dec-17,14-Nov-17,Reflex Level Gauge,1,7200,7200,,7200,,,648,648,1296,8496,,8496
160,13-Dec-17,ARH/D1217/108,108,13-Dec-17,15-Nov-17,Transparent Level Gauge,1,85000,85000,,85000,,,7650,7650,15300,100300,,100300
161,13-Dec-17,ARH/D1217/109,109,13-Dec-17,16-Nov-17,Magnetic Float Level Switch,3,12300,36900,5%,35055,250,,3154.95,3154.95,6309.9,41614.9,0.9,41614
162,14-Dec-17,ARH/D1217/110,110,14-Dec-17,17-Nov-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
163,15-Dec-17,ARH/D1217/111,111,15-Dec-17,18-Nov-17,Level Transmitter for Magnetic Level  Gauge,1,7200,7200,,7200,,,648,648,1296,8496,,8496
164,16-Dec-17,ARH/D1217/112,112,16-Dec-17,19-Nov-17,Conductivity Float Level Switch,4,11700,46800,,46800,,,4212,4212,8424,55224,,55224
165,18-Dec-17,ARH/D1217/113,113,18-Dec-17,15-Dec-17,Miniature Level Switch(SS),2,1502,3004,15%,2553.4,,,229.806,229.806,459.612,3013.012,0.012,3013
166,18-Dec-17,ARH/D1217/114,114,18-Dec-17,21-Nov-17,Capicitance Type,1,35000,35000,10%,31500,450,,2835,2835,5670,37620,,37620
167,18-Dec-17,ARH/D1217/115,115,18-Dec-17,22-Nov-17,Magnetic Float Level Switch,3,12300,36900,,36900,200,,3321,3321,6642,43742,,43742
168,20-Dec-17,ARH/D1217/116,116,20-Dec-17,23-Nov-17,Conductivity Float Level Switch,4,11700,46800,,46800,,,4212,4212,8424,55224,,55224
169,21-Dec-17,ARH/D1217/117,117,21-Dec-17,24-Nov-17,Magnetic Float Level Switch,3,12300,36900,,36900,250,,3321,3321,6642,43792,,43792
170,22-Dec-17,ARH/D1217/118,118,22-Dec-17,20-Dec-17,Magnetic Float Level Switch,3,12300,36900,5%,35055,250,,3154.95,3154.95,6309.9,41614.9,0.9,41614
171,23-Dec-17,ARH/D1217/119,119,23-Dec-17,26-Nov-17,Capicitance Type,1,35000,35000,,35000,,,3150,3150,6300,41300,,41300
172,25-Dec-17,ARH/D1217/120,120,25-Dec-17,27-Nov-17,Miniature Level Switch(SS),2,1502,3004,,3004,,,270.36,270.36,540.72,3544.72,0.72,3544
173,25-Dec-17,ARH/D1217/121,121,25-Dec-17,28-Nov-17,Cable Float Level Switch,2,10053,20106,,20106,150,,1809.54,1809.54,3619.08,23875.08,0.08,23875
174,25-Dec-17,ARH/D1217/122,122,25-Dec-17,29-Nov-17,Conductivity Float Level Switch,4,11700,46800,10%,42120,,,3790.8,3790.8,7581.6,49701.6,0.6,49701
175,27-Dec-17,ARH/D1217/123,123,27-Dec-17,30-Nov-17,Transparent Level Gauge,1,85000,85000,,85000,,,7650,7650,15300,100300,,100300
176,28-Dec-17,ARH/D1217/124,124,28-Dec-17,1-Dec-17,Conductivity Float Level Switch,4,11700,46800,10%,42120,150,,3790.8,3790.8,7581.6,49851.6,0.6,49851
