,Sr.No,Date,Invoice No,Challan No,Challan Date,P.O. Date,Product Name,Qty,Unit Price,Amount,Total Value,CGST(9%),SGST(9%),GST Tax Total,Sub Total,Total
141,142,6-Nov-17,ARH/N1117/100,100,6-Nov-17,,By-Pass Level Indicator,3,3500,10500,9450,850.5,850.5,1701,11151,11151
142,143,10-Nov-17,ARH/N1117/101,101,10-Nov-17,5-Oct-17,Capicitance Type,3,35000,105000,105000,9450,9450,18900,124350,124350
143,144,11-Nov-17,ARH/N1117/102,102,11-Nov-17,,Cable Float Level Switch,2,10053,20106,20106,1809.54,1809.54,3619.08,23875.08,23875
144,145,11-Nov-17,ARH/N1117/103,103,11-Nov-17,7-Oct-17,Float And Board Level Indicator,1,3520,3520,3520,316.8,316.8,633.6,4153.6,4153
145,146,13-Nov-17,ARH/N1117/104,104,13-Nov-17,8-Oct-17,Capicitance Type,2,35000,70000,70000,6300,6300,12600,82600,82600
146,147,14-Nov-17,ARH/N1117/105,105,14-Nov-17,9-Oct-17,Float And Board Level Indicator,4,3520,14080,14080,1267.2,1267.2,2534.4,16639.4,16639
147,148,16-Nov-17,ARH/N1117/106,106,16-Nov-17,,Tubuler Type Level Gauge,2,2900,5800,5510,495.9,495.9,991.8,6501.8,6501
148,149,25-Nov-17,ARH/N1117/107,107,25-Nov-17,11-Oct-17,Conductivity Level Switch,1,4250,4250,4250,382.5,382.5,765,5075,5075
149,150,25-Nov-17,ARH/N1117/108,108,25-Nov-17,,Float And Board Level Indicator,3,3520,10560,10560,950.4,950.4,1900.8,12485.8,12485
150,151,25-Nov-17,ARH/N1117/109,109,25-Nov-17,13-Oct-17,Capicitance Type,1,35000,35000,31500,2835,2835,5670,37620,37620
151,152,4-Dec-17,ARH/D1217/100,100,4-Dec-17,7-Nov-17,Conductivity Float Level Switch,4,11700,46800,42120,3790.8,3790.8,7581.6,49701.6,49701
152,153,5-Dec-17,ARH/D1217/101,101,5-Dec-17,6-Aug-17,Magnetic Float Level Switch,3,12300,36900,36900,3321,3321,6642,43792,43792
153,154,6-Dec-17,ARH/D1217/102,102,6-Dec-17,9-Nov-17,Capicitance Type,1,35000,35000,31500,2835,2835,5670,37570,37570
154,155,7-Dec-17,ARH/D1217/103,103,7-Dec-17,10-Nov-17,Tubuler Type Level Gauge,2,2900,5800,5510,495.9,495.9,991.8,6501.8,6501
155,156,8-Dec-17,ARH/D1217/104,104,8-Dec-17,11-Nov-17,Conductivity Float Level Switch,4,11700,46800,46800,4212,4212,8424,55224,55224
156,157,9-Dec-17,ARH/D1217/105,105,9-Dec-17,12-Nov-17,By-Pass Level Indicator,3,3500,10500,10500,945,945,1890,12390,12390
157,158,13-Dec-17,ARH/D1217/106,106,13-Dec-17,13-Nov-17,Magnetic Float Level Switch,3,12300,36900,35055,3154.95,3154.95,6309.9,41514.9,41514
158,159,13-Dec-17,ARH/D1217/107,107,13-Dec-17,14-Nov-17,Reflex Level Gauge,1,7200,7200,7200,648,648,1296,8496,8496
159,160,13-Dec-17,ARH/D1217/108,108,13-Dec-17,15-Nov-17,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
160,161,13-Dec-17,ARH/D1217/109,109,13-Dec-17,16-Nov-17,Magnetic Float Level Switch,3,12300,36900,35055,3154.95,3154.95,6309.9,41614.9,41614
161,162,14-Dec-17,ARH/D1217/110,110,14-Dec-17,17-Nov-17,Cable Float Level Switch,2,10053,20106,20106,1809.54,1809.54,3619.08,23875.08,23875
162,163,15-Dec-17,ARH/D1217/111,111,15-Dec-17,18-Nov-17,Level Transmitter for Magnetic Level  Gauge,1,7200,7200,7200,648,648,1296,8496,8496
163,164,16-Dec-17,ARH/D1217/112,112,16-Dec-17,19-Nov-17,Conductivity Float Level Switch,4,11700,46800,46800,4212,4212,8424,55224,55224
164,165,18-Dec-17,ARH/D1217/113,113,18-Dec-17,15-Dec-17,Miniature Level Switch(SS),2,1502,3004,2553.4,229.806,229.806,459.612,3013.012,3013
165,166,18-Dec-17,ARH/D1217/114,114,18-Dec-17,21-Nov-17,Capicitance Type,1,35000,35000,31500,2835,2835,5670,37620,37620
166,167,18-Dec-17,ARH/D1217/115,115,18-Dec-17,22-Nov-17,Magnetic Float Level Switch,3,12300,36900,36900,3321,3321,6642,43742,43742
167,168,20-Dec-17,ARH/D1217/116,116,20-Dec-17,23-Nov-17,Conductivity Float Level Switch,4,11700,46800,46800,4212,4212,8424,55224,55224
168,169,21-Dec-17,ARH/D1217/117,117,21-Dec-17,24-Nov-17,Magnetic Float Level Switch,3,12300,36900,36900,3321,3321,6642,43792,43792
169,170,22-Dec-17,ARH/D1217/118,118,22-Dec-17,20-Dec-17,Magnetic Float Level Switch,3,12300,36900,35055,3154.95,3154.95,6309.9,41614.9,41614
170,171,23-Dec-17,ARH/D1217/119,119,23-Dec-17,26-Nov-17,Capicitance Type,1,35000,35000,35000,3150,3150,6300,41300,41300
171,172,25-Dec-17,ARH/D1217/120,120,25-Dec-17,27-Nov-17,Miniature Level Switch(SS),2,1502,3004,3004,270.36,270.36,540.72,3544.72,3544
172,173,25-Dec-17,ARH/D1217/121,121,25-Dec-17,28-Nov-17,Cable Float Level Switch,2,10053,20106,20106,1809.54,1809.54,3619.08,23875.08,23875
173,174,25-Dec-17,ARH/D1217/122,122,25-Dec-17,29-Nov-17,Conductivity Float Level Switch,4,11700,46800,42120,3790.8,3790.8,7581.6,49701.6,49701
174,175,27-Dec-17,ARH/D1217/123,123,27-Dec-17,30-Nov-17,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
175,176,28-Dec-17,ARH/D1217/124,124,28-Dec-17,1-Dec-17,Conductivity Float Level Switch,4,11700,46800,42120,3790.8,3790.8,7581.6,49851.6,49851
176,Sr.No,Date,Invoice No,Challan No,Challan Date,P.O. Date,Product Name,Qty,Unit Price,Amount,Total Value,CGST(9%),SGST(9%),GST Tax Total,Sub Total,Total
177,1,1-Jan-18,ARH/J118/100,100,1-Jan-18,7-Dec-17,Tubuler Type Level Gauge,3,2900,8700,8700,783,783,1566,10391,10391
178,2,3-Jan-18,ARH/J118/101,101,3-Jan-18,8-Dec-17,By-Pass Level Indicator,2,3500,7000,7000,630,630,1260,8260,8260
179,3,4-Jan-18,ARH/J118/102,102,4-Jan-18,9-Dec-17,Magnetic Float Level Switch,1,12300,12300,11685,1051.65,1051.65,2103.3,14138.3,14138
180,4,4-Jan-18,ARH/J118/103,103,4-Jan-18,10-Dec-17,By-Pass Level Indicator,5,3500,17500,17500,1575,1575,3150,20650,20650
181,5,8-Jan-18,ARH/J118/104,104,8-Jan-18,3-Jan-18,Capicitance Type,1,35000,35000,35000,3150,3150,6300,41750,41750
182,6,10-Jan-18,ARH/J118/105,105,10-Jan-18,12-Dec-17,Tubuler Type Level Gauge,3,2900,8700,7395,665.55,665.55,1331.1,8851.1,8851
183,7,11-Jan-18,ARH/J118/106,106,11-Jan-18,13-Dec-17,Capicitance Type,1,35000,35000,35000,3150,3150,6300,41300,41300
184,8,12-Jan-18,ARH/J118/107,107,12-Jan-18,14-Dec-17,Conductivity Level Switch,2,4250,8500,8500,765,765,1530,10090,10090
185,9,13-Jan-18,ARH/J118/108,108,13-Jan-18,21-Dec-17,Float And Board Level Indicator,1,3520,3520,3520,316.8,316.8,633.6,4178.6,4178
186,10,15-Jan-18,ARH/J118/109,109,15-Jan-18,16-Dec-17,Tubuler Type Level Gauge,2,2900,5800,5800,522,522,1044,6969,6969
187,11,15-Jan-18,ARH/J118/110,110,15-Jan-18,17-Dec-17,By-Pass Level Indicator,5,3500,17500,17500,1575,1575,3150,20650,20650
188,12,15-Jan-18,ARH/J118/111,111,15-Jan-18,12-Jan-18,Reflex Level Gauge,1,7200,7200,7200,648,648,1296,8496,8496
189,13,16-Jan-18,ARH/J118/112,112,16-Jan-18,19-Dec-17,Tubuler Type Level Gauge,5,2900,14500,14500,1305,1305,2610,17235,17235
190,14,19-Jan-18,ARH/J118/113,113,19-Jan-18,20-Dec-17,Tubuler Type Level Gauge,2,2900,5800,5220,469.8,469.8,939.6,6284.6,6284
191,15,20-Jan-18,ARH/J118/114,114,20-Jan-18,21-Dec-17,Side Mount Level Switch,1,6000,6000,6000,540,540,1080,7080,7080
192,16,20-Jan-18,ARH/J118/115,115,20-Jan-18,22-Dec-17,By-Pass Level Indicator,3,3500,10500,10500,945,945,1890,12390,12390
193,17,27-Jan-18,ARH/J118/116,116,27-Jan-18,30-Dec-17,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
194,18,1-Feb-18,ARH/F218/100,100,1-Feb-18,3-Jan-18,Magnetic Float Level Switch,5,12300,61500,52275,4704.75,4704.75,9409.5,62034.5,62034
195,19,2-Feb-18,ARH/F218/101,101,2-Feb-18,4-Jan-18,Conductivity Float Level Switch,3,11700,35100,35100,3159,3159,6318,41768,41768
196,20,3-Feb-18,ARH/F218/102,102,3-Feb-18,5-Jan-18,Side Mount Level Switch,1,6000,6000,6000,540,540,1080,7080,7080
197,21,6-Feb-18,ARH/F218/103,103,6-Feb-18,15-Jan-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
198,22,7-Feb-18,ARH/F218/104,104,7-Feb-18,7-Jan-18,External Chambers,1,4200,4200,4200,378,378,756,4956,4956
199,23,8-Feb-18,ARH/F218/105,105,8-Feb-18,8-Jan-18,Transparent Level Gauge,2,85000,170000,170000,15300,15300,30600,200600,200600
200,24,9-Feb-18,ARH/F218/106,106,9-Feb-18,17-Jan-18,Reflex Level Gauge,1,7200,7200,6480,583.2,583.2,1166.4,7646.4,7646
201,25,10-Feb-18,ARH/F218/107,107,10-Feb-18,10-Jan-18,Magnetic Float Level Switch,4,12300,49200,49200,4428,4428,8856,58406,58406
202,26,12-Feb-18,ARH/F218/108,108,12-Feb-18,11-Jan-18,Conductivity Float Level Switch,5,11700,58500,58500,5265,5265,10530,69380,69380
203,27,12-Feb-18,ARH/F218/109,109,12-Feb-18,8-Feb-18,Tubuler Type Level Gauge,1,2900,2900,2900,261,261,522,3547,3547
204,28,13-Feb-18,ARH/F218/110,110,13-Feb-18,13-Jan-18,Magnetic Float Level Switch,3,12300,36900,36900,3321,3321,6642,43892,43892
205,29,14-Feb-18,ARH/F218/111,111,14-Feb-18,14-Jan-18,Cable Float Level Switch,1,10053,10053,10053,904.77,904.77,1809.54,12012.54,12012
206,30,15-Feb-18,ARH/F218/112,112,15-Feb-18,15-Jan-18,Conductivity Float Level Switch,2,11700,23400,23400,2106,2106,4212,27962,27962
207,31,16-Feb-18,ARH/F218/113,113,16-Feb-18,16-Jan-18,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
208,32,17-Feb-18,ARH/F218/114,114,17-Feb-18,17-Jan-18,Capicitance Type,1,35000,35000,33250,2992.5,2992.5,5985,39685,39685
209,33,19-Feb-18,ARH/F218/115,115,19-Feb-18,12-Feb-18,Magnetic Float Level Switch,3,12300,36900,35055,3154.95,3154.95,6309.9,41714.9,41714
210,34,20-Feb-18,ARH/F218/116,116,20-Feb-18,19-Jan-18,By-Pass Level Indicator,1,3500,3500,3500,315,315,630,4130,4130
211,35,21-Feb-18,ARH/F218/117,117,21-Feb-18,20-Jan-18,Conductivity Float Level Switch,4,11700,46800,46800,4212,4212,8424,55574,55574
212,36,22-Feb-18,ARH/F218/118,118,22-Feb-18,17-Jan-18,Float And Board Level Indicator,1,3520,3520,3520,316.8,316.8,633.6,4178.6,4178
213,37,23-Feb-18,ARH/F218/119,119,23-Feb-18,22-Jan-18,Magnetic Float Level Switch,2,12300,24600,24600,2214,2214,4428,29378,29378
214,38,27-Feb-18,ARH/F218/120,120,27-Feb-18,28-Jan-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
215,39,2-Mar-18,ARH/M318/100,100,2-Mar-18,10-Feb-18,By-Pass Level Indicator,1,3500,3500,3500,315,315,630,4130,4130
216,40,3-Mar-18,ARH/M318/101,101,3-Mar-18,11-Feb-18,Tubuler Type Level Gauge,1,2900,2900,2900,261,261,522,3547,3547
217,41,7-Mar-18,ARH/M318/102,102,7-Mar-18,12-Feb-18,Side Mount Level Switch,5,6000,30000,30000,2700,2700,5400,35400,35400
218,42,7-Mar-18,ARH/M318/103,103,7-Mar-18,25-Feb-18,Magnetic Float Level Switch,1,12300,12300,11685,1051.65,1051.65,2103.3,14138.3,14138
219,43,7-Mar-18,ARH/M318/104,104,7-Mar-18,14-Feb-18,Float And Board Level Indicator,3,3520,10560,10560,950.4,950.4,1900.8,12485.8,12485
220,44,7-Mar-18,ARH/M318/105,105,7-Mar-18,15-Feb-18,Reflex Level Gauge,1,7200,7200,7200,648,648,1296,8496,8496
221,45,8-Mar-18,ARH/M318/106,106,8-Mar-18,1-Mar-18,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
222,46,9-Mar-18,ARH/M318/107,107,9-Mar-18,17-Feb-18,Side Mount Level Switch,3,6000,18000,18000,1620,1620,3240,21240,21240
223,47,10-Mar-18,ARH/M318/108,108,10-Mar-18,25-Feb-18,Cable Float Level Switch,1,10053,10053,10053,904.77,904.77,1809.54,12012.54,12012
224,48,12-Mar-18,ARH/M318/109,109,12-Mar-18,19-Feb-18,Miniature Level Switch(SS),1,1502,1502,1276.7,114.903,114.903,229.806,1506.506,1506
225,49,12-Mar-18,ARH/M318/110,110,12-Mar-18,20-Feb-18,Capicitance Type,1,35000,35000,35000,3150,3150,6300,41750,41750
226,50,13-Mar-18,ARH/M318/111,111,13-Mar-18,21-Feb-18,Side Mount Level Switch,2,6000,12000,12000,1080,1080,2160,14160,14160
227,51,14-Mar-18,ARH/M318/112,112,14-Mar-18,10-Mar-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
228,52,15-Mar-18,ARH/M318/113,113,15-Mar-18,23-Feb-18,Side Mount Level Switch,2,6000,12000,12000,1080,1080,2160,14160,14160
229,53,16-Mar-18,ARH/M318/114,114,16-Mar-18,24-Feb-18,Conductivity Float Level Switch,1,11700,11700,11115,1000.35,1000.35,2000.7,13465.7,13465
230,54,17-Mar-18,ARH/M318/115,115,17-Mar-18,25-Feb-18,External Chambers,1,4200,4200,3990,359.1,359.1,718.2,4708.2,4708
231,55,20-Mar-18,ARH/M318/116,116,20-Mar-18,26-Feb-18,Side Mount Level Switch,2,6000,12000,12000,1080,1080,2160,14160,14160
232,56,23-Mar-18,ARH/M318/117,117,23-Mar-18,27-Feb-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
233,57,27-Mar-18,ARH/M318/118,118,27-Mar-18,1-Mar-18,Float And Board Level Indicator,1,3520,3520,3520,316.8,316.8,633.6,4178.6,4178
234,58,2-Apr-18,ARH/A418/100,100,2-Apr-18,1-Mar-18,Magnetic Float Level Switch,3,12300,36900,35055,3154.95,3154.95,6309.9,41714.9,41714
235,59,3-Apr-18,ARH/A418/101,101,3-Apr-18,,By-Pass Level Indicator,1,3500,3500,3500,315,315,630,4130,4130
236,60,4-Apr-18,ARH/A418/102,102,4-Apr-18,3-Mar-18,Conductivity Float Level Switch,5,11700,58500,55575,5001.75,5001.75,10003.5,65928.5,65928
237,61,5-Apr-18,ARH/A418/103,103,5-Apr-18,4-Mar-18,Tubuler Type Level Gauge,1,2900,2900,2900,261,261,522,3547,3547
238,62,6-Apr-18,ARH/A418/104,104,6-Apr-18,5-Mar-18,Magnetic Float Level Switch,2,12300,24600,23370,2103.3,2103.3,4206.6,27926.6,27926
239,63,7-Apr-18,ARH/A418/105,105,7-Apr-18,18-Mar-18,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
240,64,10-Apr-18,ARH/A418/106,106,10-Apr-18,,Capicitance Type,1,35000,35000,35000,3150,3150,6300,41750,41750
241,65,10-Apr-18,ARH/A418/107,107,10-Apr-18,8-Mar-18,Reflex Level Gauge,1,7200,7200,7200,648,648,1296,8496,8496
242,66,10-Apr-18,ARH/A418/108,108,10-Apr-18,9-Mar-18,Magnetic Float Level Switch,2,12300,24600,24600,2214,2214,4428,29378,29378
243,67,11-Apr-18,ARH/A418/109,109,11-Apr-18,10-Apr-18,Conductivity Float Level Switch,4,11700,46800,44460,4001.4,4001.4,8002.8,52812.8,52812
244,68,12-Apr-18,ARH/A418/110,110,12-Apr-18,,Float And Board Level Indicator,1,3520,3520,3520,316.8,316.8,633.6,4178.6,4178
245,69,13-Apr-18,ARH/A418/111,111,13-Apr-18,18-Mar-18,Miniature Level Switch(SS),1,1502,1502,1502,135.18,135.18,270.36,1772.36,1772
246,70,14-Apr-18,ARH/A418/112,112,14-Apr-18,13-Mar-18,Magnetic Float Level Switch,3,12300,36900,35055,3154.95,3154.95,6309.9,41714.9,41714
247,71,14-Apr-18,ARH/A418/113,113,14-Apr-18,14-Mar-18,Side Mount Level Switch,1,6000,6000,6000,540,540,1080,7080,7080
248,72,16-Apr-18,ARH/A418/114,114,16-Apr-18,10-Apr-18,Conductivity Float Level Switch,2,11700,23400,22230,2000.7,2000.7,4001.4,26581.4,26581
249,73,17-Apr-18,ARH/A418/115,115,17-Apr-18,16-Mar-18,External Chambers,1,4200,4200,3990,359.1,359.1,718.2,4708.2,4708
250,74,18-Apr-18,ARH/A418/116,116,18-Apr-18,,Cable Float Level Switch,2,10053,20106,20106,1809.54,1809.54,3619.08,23875.08,23875
251,75,19-Apr-18,ARH/A418/117,117,19-Apr-18,18-Mar-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
252,76,20-Apr-18,ARH/A418/118,118,20-Apr-18,19-Mar-18,Magnetic Float Level Switch,5,12300,61500,58425,5258.25,5258.25,10516.5,69291.5,69291
253,77,21-Apr-18,ARH/A418/119,119,21-Apr-18,20-Mar-18,Conductivity Float Level Switch,2,11700,23400,22230,2000.7,2000.7,4001.4,26581.4,26581
254,78,28-Apr-18,ARH/A418/120,120,28-Apr-18,25-Apr-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
255,79,5-May-18,ARH/M518/100,100,5-May-18,10-Apr-18,By-Pass Level Indicator,4,3500,14000,14000,1260,1260,2520,16520,16520
256,80,6-May-18,ARH/M518/101,101,6-May-18,11-Apr-18,Side Mount Level Switch,1,6000,6000,6000,540,540,1080,7080,7080
257,81,7-May-18,ARH/M518/102,102,7-May-18,27-Apr-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
258,82,8-May-18,ARH/M518/103,103,8-May-18,13-Apr-18,Tubuler Type Level Gauge,5,2900,14500,14500,1305,1305,2610,17235,17235
259,83,9-May-18,ARH/M518/104,104,9-May-18,14-Apr-18,Float And Board Level Indicator,1,3520,3520,3520,316.8,316.8,633.6,4178.6,4178
260,84,10-May-18,ARH/M518/105,105,10-May-18,15-Apr-18,By-Pass Level Indicator,2,3500,7000,7000,630,630,1260,8260,8260
261,85,11-May-18,ARH/M518/106,106,11-May-18,1-May-18,Miniature Level Switch,1,2850,2850,2850,256.5,256.5,513,3363,3363
262,86,12-May-18,ARH/M518/107,107,12-May-18,17-Apr-18,Tubuler Type Level Gauge,3,2900,8700,8700,783,783,1566,10391,10391
263,87,12-May-18,ARH/M518/108,108,12-May-18,14-Apr-18,External Chambers,2,4200,8400,7980,718.2,718.2,1436.4,9416.4,9416
264,88,14-May-18,ARH/M518/109,109,14-May-18,19-Apr-18,Capicitance Type,1,35000,35000,35000,3150,3150,6300,41750,41750
265,89,15-May-18,ARH/M518/110,110,15-May-18,20-Apr-18,By-Pass Level Indicator,3,3500,10500,10500,945,945,1890,12390,12390
266,90,16-May-18,ARH/M518/111,111,16-May-18,10-May-18,Conductivity Float Level Switch,1,11700,11700,11115,1000.35,1000.35,2000.7,13465.7,13465
267,91,17-May-18,ARH/M518/112,112,17-May-18,14-Apr-18,Tubuler Type Level Gauge,2,2900,5800,5800,522,522,1044,6969,6969
268,92,18-May-18,ARH/M518/113,113,18-May-18,23-Apr-18,Cable Float Level Switch,1,10053,10053,10053,904.77,904.77,1809.54,12012.54,12012
269,93,18-May-18,ARH/M518/114,114,18-May-18,24-Apr-18,Miniature Level Switch(SS),1,1502,1502,1276.7,114.903,114.903,229.806,1506.506,1506
270,94,18-May-18,ARH/M518/115,115,18-May-18,25-Apr-18,By-Pass Level Indicator,2,3500,7000,7000,630,630,1260,8260,8260
271,95,21-May-18,ARH/M518/116,116,21-May-18,14-Apr-18,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
272,96,22-May-18,ARH/M518/117,117,22-May-18,27-Apr-18,Tubuler Type Level Gauge,4,2900,11600,11600,1044,1044,2088,13813,13813
273,97,23-May-18,ARH/M518/118,118,23-May-18,28-Apr-18,Reflex Level Gauge,1,7200,7200,7200,648,648,1296,8496,8496
274,98,24-May-18,ARH/M518/119,119,24-May-18,14-Apr-18,By-Pass Level Indicator,5,3500,17500,17500,1575,1575,3150,20650,20650
275,99,25-May-18,ARH/M518/120,120,25-May-18,30-Apr-18,Float And Board Level Indicator,1,3520,3520,3520,316.8,316.8,633.6,4178.6,4178
276,100,25-May-18,ARH/M518/121,121,25-May-18,23-Apr-18,Magnetic Float Level Switch,2,12300,24600,23370,2103.3,2103.3,4206.6,27926.6,27926
277,101,1-Jun-18,ARH/J618/100,100,1-Jun-18,6-May-18,Tubuler Type Level Gauge,3,2900,8700,8700,783,783,1566,10391,10391
278,102,2-Jun-18,ARH/J618/101,101,2-Jun-18,7-May-18,Transparent Level Gauge,1,85000,85000,85000,7650,7650,15300,100300,100300
279,103,5-Jun-18,ARH/J618/102,102,5-Jun-18,2-Jun-18,By-Pass Level Indicator,2,3500,7000,7000,630,630,1260,8260,8260
280,104,6-Jun-18,ARH/J618/103,103,6-Jun-18,,Magnetic Float Level Switch,1,12300,12300,11685,1051.65,1051.65,2103.3,14138.3,14138
